Marka auta,Ilosc sprzedanych aut,Wojewodztwo
Bmw,2,łódzkie
Fiat,15,podkarpackie
Skoda,12,podlaskie
Volkswagen,0,łódzkie
Toyota,1,podlaskie
Fiat,5,dolnośląskie
Bmw,16,dolnośląskie
Ford,6,opolskie
Audi,12,mazowieckie
Toyota,13,podkarpackie
Seat,19,małopolskie
Volkswagen,0,śląskie
Audi,7,kujawsko-pomorskie
Honda,12,dolnośląskie
Seat,1,świętokrzyskie
Skoda,11,podkarpackie
Ford,0,małopolskie
Fiat,18,podlaskie
Volkswagen,10,pomorskie
Toyota,3,lubuskie
Honda,19,zachodniopomorskie
Honda,9,wielkopolskie
Mercedes,3,śląskie
Mercedes,20,łódzkie
Fiat,18,podkarpackie
Ford,7,łódzkie
Bmw,14,podkarpackie
Audi,4,małopolskie
Ford,12,pomorskie
Toyota,17,lubelskie
Fiat,7,kujawsko-pomorskie
Volkswagen,18,warmińsko-mazurskie
Audi,0,świętokrzyskie
Skoda,3,podlaskie
Honda,6,lubuskie
Fiat,15,podlaskie
Volkswagen,12,podkarpackie
Bmw,18,lubuskie
Skoda,19,lubuskie
Bmw,3,lubuskie
Bmw,2,mazowieckie
Fiat,11,zachodniopomorskie
Volkswagen,1,warmińsko-mazurskie
Ford,16,mazowieckie
Audi,7,wielkopolskie
Ford,0,małopolskie
Toyota,14,łódzkie
Toyota,17,łódzkie
Audi,14,małopolskie
Seat,4,lubelskie
Skoda,4,łódzkie
Audi,9,lubuskie
Mercedes,19,podkarpackie
Bmw,1,łódzkie
Toyota,3,świętokrzyskie
Honda,19,świętokrzyskie
Fiat,9,kujawsko-pomorskie
Toyota,17,pomorskie
Volkswagen,17,zachodniopomorskie
Seat,0,zachodniopomorskie
Volkswagen,18,kujawsko-pomorskie
Fiat,7,opolskie
Audi,4,dolnośląskie
Seat,4,podlaskie
Ford,17,lubuskie
Seat,4,kujawsko-pomorskie
Ford,18,wielkopolskie
Bmw,20,warmińsko-mazurskie
Toyota,11,warmińsko-mazurskie
Ford,2,łódzkie
Honda,18,podkarpackie
Volkswagen,10,mazowieckie
Fiat,6,warmińsko-mazurskie
Fiat,5,świętokrzyskie
Ford,0,wielkopolskie
Honda,16,lubuskie
Bmw,13,śląskie
Volkswagen,10,pomorskie
Ford,17,podlaskie
Skoda,13,podlaskie
Audi,2,zachodniopomorskie
Toyota,11,mazowieckie
Skoda,11,opolskie
Volkswagen,2,lubuskie
Volkswagen,6,podlaskie
Mercedes,2,podkarpackie
Honda,6,lubuskie
Toyota,18,podkarpackie
Bmw,17,śląskie
Toyota,17,lubelskie
Honda,8,lubelskie
Mercedes,3,podkarpackie
Bmw,18,śląskie
Bmw,14,wielkopolskie
Volkswagen,3,wielkopolskie
Bmw,4,opolskie
Volkswagen,8,podlaskie
Honda,9,zachodniopomorskie
Toyota,1,lubuskie
Ford,14,dolnośląskie
Toyota,10,mazowieckie
Audi,7,świętokrzyskie
Seat,19,śląskie
Fiat,12,podlaskie
Honda,14,zachodniopomorskie
Bmw,10,podkarpackie
Mercedes,20,małopolskie
Audi,2,lubuskie
Toyota,12,zachodniopomorskie
Fiat,3,warmińsko-mazurskie
Toyota,3,łódzkie
Ford,0,podlaskie
Ford,5,warmińsko-mazurskie
Bmw,13,dolnośląskie
Volkswagen,8,łódzkie
Honda,13,kujawsko-pomorskie
Fiat,1,warmińsko-mazurskie
Toyota,20,podkarpackie
Fiat,10,podkarpackie
Ford,8,kujawsko-pomorskie
Honda,17,lubelskie
Fiat,0,zachodniopomorskie
Honda,1,podlaskie
Bmw,17,podlaskie
Volkswagen,20,pomorskie
Fiat,17,mazowieckie
Skoda,17,podkarpackie
Bmw,9,małopolskie
Volkswagen,7,małopolskie
Volkswagen,5,śląskie
Audi,16,mazowieckie
Bmw,11,łódzkie
Mercedes,19,zachodniopomorskie
Ford,3,łódzkie
Mercedes,13,lubuskie
Fiat,0,zachodniopomorskie
Skoda,2,podkarpackie
Toyota,7,śląskie
Toyota,15,zachodniopomorskie
Volkswagen,9,dolnośląskie
Fiat,18,wielkopolskie
Toyota,17,podlaskie
Bmw,0,kujawsko-pomorskie
Mercedes,9,mazowieckie
Toyota,4,małopolskie
Seat,2,warmińsko-mazurskie
Honda,5,śląskie
Skoda,17,śląskie
Honda,14,warmińsko-mazurskie
Volkswagen,18,pomorskie
Bmw,17,mazowieckie
Toyota,18,wielkopolskie
Volkswagen,7,kujawsko-pomorskie
Bmw,19,wielkopolskie
Honda,17,dolnośląskie
Fiat,1,świętokrzyskie
Ford,18,śląskie
Toyota,13,opolskie
Volkswagen,1,zachodniopomorskie
Fiat,14,świętokrzyskie
Toyota,1,mazowieckie
Fiat,3,mazowieckie
Bmw,12,lubuskie
Seat,1,mazowieckie
Toyota,15,łódzkie
Bmw,16,mazowieckie
Volkswagen,6,podkarpackie
Toyota,17,małopolskie
Bmw,18,lubuskie
Volkswagen,4,pomorskie
Ford,16,dolnośląskie
Seat,3,dolnośląskie
Honda,0,pomorskie
Fiat,1,lubuskie
Bmw,12,śląskie
Seat,6,zachodniopomorskie
Seat,12,małopolskie
Fiat,14,śląskie
Volkswagen,5,kujawsko-pomorskie
Bmw,1,świętokrzyskie
Seat,8,dolnośląskie
Bmw,15,świętokrzyskie
Bmw,12,warmińsko-mazurskie
Seat,12,kujawsko-pomorskie
Seat,20,wielkopolskie
Toyota,20,lubuskie
Toyota,2,opolskie
Audi,4,śląskie
Mercedes,2,pomorskie
Seat,8,warmińsko-mazurskie
Fiat,14,pomorskie
Volkswagen,10,łódzkie
Toyota,12,świętokrzyskie
Seat,17,pomorskie
Honda,12,małopolskie
Skoda,15,lubelskie
Toyota,10,podkarpackie
Ford,14,lubelskie
Skoda,10,dolnośląskie
Ford,12,lubuskie
Audi,0,łódzkie
Fiat,8,dolnośląskie
Fiat,0,łódzkie
Audi,9,mazowieckie
Ford,15,pomorskie
Seat,15,podkarpackie
Volkswagen,0,dolnośląskie
Audi,4,lubelskie
Mercedes,11,pomorskie
Ford,2,podkarpackie
Audi,17,mazowieckie
Bmw,9,śląskie
Honda,19,lubelskie
Mercedes,1,pomorskie
Toyota,5,opolskie
Fiat,3,wielkopolskie
Bmw,15,śląskie
Fiat,17,podlaskie
Skoda,3,podlaskie
Honda,20,opolskie
Honda,13,mazowieckie
Ford,7,łódzkie
Bmw,13,podkarpackie
Audi,7,śląskie
Audi,10,lubuskie
Toyota,18,łódzkie
Seat,10,pomorskie
Fiat,0,podlaskie
Fiat,2,lubuskie
Fiat,6,podkarpackie
Ford,12,podlaskie
Toyota,1,opolskie
Honda,4,mazowieckie
Skoda,3,lubelskie
Bmw,8,lubelskie
Fiat,15,zachodniopomorskie
Ford,19,podkarpackie
Fiat,12,świętokrzyskie
Volkswagen,11,lubuskie
Bmw,10,świętokrzyskie
Volkswagen,8,wielkopolskie
Fiat,11,warmińsko-mazurskie
Mercedes,1,pomorskie
Honda,7,pomorskie
Fiat,15,zachodniopomorskie
Volkswagen,9,wielkopolskie
Ford,4,dolnośląskie
Volkswagen,11,opolskie
Volkswagen,10,warmińsko-mazurskie
Toyota,20,lubuskie
Honda,12,łódzkie
Honda,20,podkarpackie
Mercedes,0,dolnośląskie
Bmw,13,dolnośląskie
Honda,11,lubelskie
Audi,9,pomorskie
Seat,12,świętokrzyskie
Audi,11,zachodniopomorskie
Toyota,14,warmińsko-mazurskie
Mercedes,16,dolnośląskie
Bmw,3,świętokrzyskie
Skoda,6,łódzkie
Volkswagen,14,mazowieckie
Bmw,19,opolskie
Skoda,3,łódzkie
Volkswagen,17,wielkopolskie
Seat,17,mazowieckie
Toyota,13,łódzkie
Skoda,12,zachodniopomorskie
Honda,12,świętokrzyskie
Bmw,2,wielkopolskie
Mercedes,5,pomorskie
Seat,2,mazowieckie
Skoda,13,łódzkie
Honda,6,mazowieckie
Bmw,14,świętokrzyskie
Bmw,11,lubuskie
Fiat,14,mazowieckie
Mercedes,13,małopolskie
Volkswagen,8,lubelskie
Skoda,13,warmińsko-mazurskie
Seat,9,mazowieckie
Volkswagen,16,warmińsko-mazurskie
Volkswagen,6,łódzkie
Honda,12,śląskie
Fiat,20,podlaskie
Bmw,9,małopolskie
Honda,5,podlaskie
Skoda,7,świętokrzyskie
Honda,6,podkarpackie
Seat,8,opolskie
Mercedes,5,śląskie
Skoda,14,opolskie
Mercedes,4,warmińsko-mazurskie
Fiat,0,wielkopolskie
Honda,1,kujawsko-pomorskie
Toyota,12,małopolskie
Audi,11,śląskie
Volkswagen,11,opolskie
Skoda,9,zachodniopomorskie
Audi,17,warmińsko-mazurskie
Skoda,4,lubuskie
Bmw,14,kujawsko-pomorskie
Bmw,5,mazowieckie
Honda,13,lubelskie
Toyota,6,opolskie
Bmw,13,warmińsko-mazurskie
Audi,12,dolnośląskie
Honda,8,łódzkie
Audi,4,podkarpackie
Volkswagen,8,lubuskie
Mercedes,10,małopolskie
Toyota,6,śląskie
Volkswagen,20,warmińsko-mazurskie
Honda,10,świętokrzyskie
Volkswagen,11,opolskie
Volkswagen,9,łódzkie
Bmw,2,podkarpackie
Volkswagen,6,mazowieckie
Volkswagen,10,małopolskie
Fiat,9,warmińsko-mazurskie
Bmw,7,świętokrzyskie
Audi,14,łódzkie
Volkswagen,7,wielkopolskie
Bmw,9,łódzkie
Mercedes,16,śląskie
Honda,12,kujawsko-pomorskie
Skoda,9,mazowieckie
Mercedes,18,podlaskie
Bmw,3,mazowieckie
Toyota,16,mazowieckie
Honda,13,zachodniopomorskie
Bmw,4,małopolskie
Skoda,11,dolnośląskie
Seat,20,zachodniopomorskie
Volkswagen,11,lubelskie
Volkswagen,19,pomorskie
Audi,1,śląskie
Volkswagen,19,dolnośląskie
Bmw,15,warmińsko-mazurskie
Honda,15,podkarpackie
Volkswagen,5,warmińsko-mazurskie
Seat,10,małopolskie
Volkswagen,1,lubelskie
Audi,9,zachodniopomorskie
Honda,5,podkarpackie
Fiat,18,dolnośląskie
Skoda,1,kujawsko-pomorskie
Volkswagen,16,świętokrzyskie
Ford,12,pomorskie
Bmw,6,łódzkie
Audi,4,małopolskie
Bmw,20,podlaskie
Fiat,0,kujawsko-pomorskie
Mercedes,17,zachodniopomorskie
Bmw,2,lubelskie
Honda,3,lubuskie
Skoda,18,śląskie
Skoda,14,pomorskie
Skoda,1,podkarpackie
Ford,15,pomorskie
Skoda,13,dolnośląskie
Toyota,5,mazowieckie
Seat,15,pomorskie
Ford,12,pomorskie
Bmw,15,podkarpackie
Volkswagen,17,lubuskie
Ford,18,kujawsko-pomorskie
Fiat,0,wielkopolskie
Fiat,11,śląskie
Skoda,9,lubelskie
Skoda,20,małopolskie
Fiat,2,zachodniopomorskie
Bmw,18,warmińsko-mazurskie
Fiat,18,zachodniopomorskie
Seat,13,pomorskie
Toyota,7,mazowieckie
Ford,9,podlaskie
Fiat,14,łódzkie
Skoda,19,podkarpackie
Volkswagen,2,opolskie
Fiat,12,lubelskie
Skoda,19,świętokrzyskie
Honda,11,pomorskie
Mercedes,13,śląskie
Seat,14,kujawsko-pomorskie
Mercedes,6,podkarpackie
Skoda,10,lubuskie
Seat,19,śląskie
Honda,6,warmińsko-mazurskie
Seat,19,kujawsko-pomorskie
Skoda,16,małopolskie
Seat,15,zachodniopomorskie
Honda,7,śląskie
Toyota,3,opolskie
Volkswagen,15,świętokrzyskie
Skoda,9,lubuskie
Volkswagen,20,opolskie
Toyota,4,dolnośląskie
Fiat,16,pomorskie
Audi,13,śląskie
Ford,0,podlaskie
Ford,17,świętokrzyskie
Honda,7,małopolskie
Mercedes,1,pomorskie
Audi,15,pomorskie
Ford,0,zachodniopomorskie
Ford,1,kujawsko-pomorskie
Fiat,8,łódzkie
Ford,19,łódzkie
Seat,4,pomorskie
Volkswagen,18,podlaskie
Toyota,6,mazowieckie
Volkswagen,3,wielkopolskie
Mercedes,18,opolskie
Toyota,13,mazowieckie
Ford,11,warmińsko-mazurskie
Seat,20,śląskie
Mercedes,9,małopolskie
Seat,7,pomorskie
Skoda,9,mazowieckie
Skoda,9,podkarpackie
Skoda,8,wielkopolskie
Fiat,3,opolskie
Seat,12,podlaskie
Ford,19,dolnośląskie
Fiat,17,lubelskie
Honda,13,dolnośląskie
Toyota,2,podkarpackie
Fiat,9,dolnośląskie
Honda,9,zachodniopomorskie
Ford,3,zachodniopomorskie
Honda,18,podlaskie
Mercedes,14,zachodniopomorskie
Skoda,20,łódzkie
Fiat,7,łódzkie
Seat,14,wielkopolskie
Mercedes,5,mazowieckie
Ford,12,kujawsko-pomorskie
Audi,14,opolskie
Volkswagen,14,zachodniopomorskie
Bmw,9,wielkopolskie
Ford,5,lubuskie
Audi,8,podkarpackie
Honda,16,pomorskie
Volkswagen,2,świętokrzyskie
Toyota,12,opolskie
Seat,17,małopolskie
Honda,16,łódzkie
Toyota,3,podkarpackie
Volkswagen,13,kujawsko-pomorskie
Ford,1,śląskie
Skoda,16,pomorskie
Toyota,15,wielkopolskie
Audi,13,lubelskie
Ford,10,wielkopolskie
Bmw,0,podlaskie
Skoda,14,małopolskie
Bmw,20,pomorskie
Mercedes,19,świętokrzyskie
Volkswagen,16,opolskie
Fiat,17,zachodniopomorskie
Bmw,14,wielkopolskie
Toyota,17,świętokrzyskie
Audi,17,kujawsko-pomorskie
Volkswagen,1,podlaskie
Honda,15,podkarpackie
Skoda,12,dolnośląskie
Skoda,8,podlaskie
Mercedes,18,mazowieckie
Audi,5,śląskie
Skoda,16,podlaskie
Volkswagen,9,podkarpackie
Skoda,10,podkarpackie
Volkswagen,16,lubuskie
Honda,13,małopolskie
Toyota,4,kujawsko-pomorskie
Ford,16,lubelskie
Audi,6,śląskie
Audi,20,łódzkie
Bmw,4,lubuskie
Honda,10,śląskie
Volkswagen,5,podlaskie
Ford,3,zachodniopomorskie
Fiat,16,warmińsko-mazurskie
Bmw,11,mazowieckie
Fiat,12,śląskie
Honda,4,zachodniopomorskie
Bmw,15,podlaskie
Bmw,20,lubelskie
Skoda,0,lubuskie
Audi,17,lubuskie
Mercedes,15,zachodniopomorskie
Mercedes,7,kujawsko-pomorskie
Skoda,15,podlaskie
Fiat,14,lubelskie
Toyota,2,opolskie
Ford,2,wielkopolskie
