Marka auta,Ilosc sprzedanych aut,Wojewodztwo
Skoda,6,warmińsko-mazurskie
Bmw,3,śląskie
Mercedes,0,opolskie
Mercedes,10,kujawsko-pomorskie
Seat,17,opolskie
Fiat,19,opolskie
Ford,5,wielkopolskie
Bmw,16,mazowieckie
Honda,5,opolskie
Skoda,5,warmińsko-mazurskie
Fiat,16,kujawsko-pomorskie
Seat,18,wielkopolskie
Seat,16,łódzkie
Fiat,18,podlaskie
Mercedes,15,podkarpackie
Mercedes,9,dolnośląskie
Fiat,20,zachodniopomorskie
Audi,5,kujawsko-pomorskie
Honda,11,lubuskie
Volkswagen,3,pomorskie
Toyota,1,wielkopolskie
Audi,12,podkarpackie
Ford,8,świętokrzyskie
Ford,12,małopolskie
Honda,6,śląskie
Bmw,16,lubelskie
Mercedes,6,warmińsko-mazurskie
Bmw,14,małopolskie
Audi,16,małopolskie
Ford,19,kujawsko-pomorskie
Audi,8,podlaskie
Toyota,12,świętokrzyskie
Ford,13,mazowieckie
Ford,0,śląskie
Honda,4,zachodniopomorskie
Toyota,6,małopolskie
Fiat,6,podlaskie
Volkswagen,16,dolnośląskie
Skoda,9,zachodniopomorskie
Honda,16,lubuskie
Fiat,3,mazowieckie
Toyota,12,podkarpackie
Skoda,18,świętokrzyskie
Seat,13,podlaskie
Skoda,2,łódzkie
Ford,20,podlaskie
Toyota,7,śląskie
Seat,2,śląskie
Volkswagen,15,podkarpackie
Ford,10,zachodniopomorskie
Honda,7,wielkopolskie
Skoda,19,dolnośląskie
Toyota,8,lubelskie
Ford,15,warmińsko-mazurskie
Bmw,18,lubelskie
Volkswagen,7,kujawsko-pomorskie
Volkswagen,4,dolnośląskie
Audi,8,małopolskie
Skoda,20,wielkopolskie
Fiat,3,podlaskie
Ford,11,lubuskie
Audi,12,śląskie
Honda,5,zachodniopomorskie
Fiat,17,podlaskie
Volkswagen,13,podkarpackie
Fiat,15,lubelskie
Toyota,19,pomorskie
Fiat,5,mazowieckie
Skoda,19,podkarpackie
Skoda,14,świętokrzyskie
Volkswagen,3,świętokrzyskie
Ford,12,śląskie
Honda,0,lubelskie
Volkswagen,6,świętokrzyskie
Fiat,14,zachodniopomorskie
Fiat,1,śląskie
Honda,8,pomorskie
Mercedes,7,podlaskie
Skoda,18,kujawsko-pomorskie
Bmw,11,warmińsko-mazurskie
Audi,6,pomorskie
Toyota,5,lubelskie
Honda,10,śląskie
Mercedes,12,pomorskie
Seat,20,pomorskie
Skoda,17,łódzkie
Fiat,12,podkarpackie
Volkswagen,6,śląskie
Seat,0,pomorskie
Honda,20,lubuskie
Fiat,12,lubelskie
Mercedes,6,warmińsko-mazurskie
Fiat,9,świętokrzyskie
Honda,10,kujawsko-pomorskie
Mercedes,11,wielkopolskie
Bmw,6,zachodniopomorskie
Toyota,4,warmińsko-mazurskie
Volkswagen,16,śląskie
Mercedes,0,łódzkie
Toyota,0,mazowieckie
Honda,19,podkarpackie
Skoda,13,małopolskie
Volkswagen,10,świętokrzyskie
Honda,4,pomorskie
Mercedes,12,opolskie
Mercedes,8,wielkopolskie
Skoda,2,opolskie
Audi,11,śląskie
Fiat,16,warmińsko-mazurskie
Bmw,12,śląskie
Seat,19,śląskie
Seat,7,świętokrzyskie
Seat,11,dolnośląskie
Seat,19,pomorskie
Seat,0,podlaskie
Audi,12,podkarpackie
Honda,17,opolskie
Audi,15,pomorskie
Skoda,1,zachodniopomorskie
Honda,1,podlaskie
Fiat,9,lubuskie
Fiat,14,mazowieckie
Honda,2,łódzkie
Bmw,15,śląskie
Toyota,3,świętokrzyskie
Toyota,15,opolskie
Ford,8,świętokrzyskie
Ford,15,opolskie
Ford,10,dolnośląskie
Ford,4,małopolskie
Fiat,4,łódzkie
Volkswagen,4,podlaskie
Ford,2,lubelskie
Volkswagen,17,podlaskie
Fiat,0,podkarpackie
Seat,3,kujawsko-pomorskie
Seat,11,podkarpackie
Fiat,8,podkarpackie
Mercedes,3,małopolskie
Ford,3,lubuskie
Bmw,10,podkarpackie
Bmw,0,dolnośląskie
Seat,18,dolnośląskie
Skoda,12,śląskie
Volkswagen,4,warmińsko-mazurskie
Seat,5,świętokrzyskie
Seat,8,podkarpackie
Mercedes,20,dolnośląskie
Audi,1,lubelskie
Ford,0,lubelskie
Ford,8,świętokrzyskie
Fiat,13,wielkopolskie
Mercedes,19,podkarpackie
Skoda,14,kujawsko-pomorskie
Bmw,8,podkarpackie
Honda,1,opolskie
Ford,6,mazowieckie
Fiat,12,pomorskie
Seat,12,wielkopolskie
Bmw,17,łódzkie
Toyota,3,pomorskie
Audi,4,opolskie
Seat,19,wielkopolskie
Audi,0,lubuskie
Honda,17,dolnośląskie
Honda,8,dolnośląskie
Toyota,11,zachodniopomorskie
Ford,1,śląskie
Audi,0,dolnośląskie
Fiat,9,świętokrzyskie
Mercedes,4,kujawsko-pomorskie
Bmw,1,dolnośląskie
Seat,20,śląskie
Mercedes,15,warmińsko-mazurskie
Ford,15,warmińsko-mazurskie
Audi,18,pomorskie
Seat,8,opolskie
Volkswagen,12,opolskie
Ford,7,łódzkie
Fiat,15,śląskie
Toyota,4,wielkopolskie
Fiat,20,lubelskie
Seat,14,śląskie
Toyota,19,łódzkie
Ford,14,dolnośląskie
Toyota,12,wielkopolskie
Audi,8,kujawsko-pomorskie
Seat,1,pomorskie
Mercedes,11,małopolskie
Honda,13,śląskie
Ford,1,warmińsko-mazurskie
Volkswagen,0,zachodniopomorskie
Toyota,17,pomorskie
Seat,4,kujawsko-pomorskie
Bmw,18,warmińsko-mazurskie
Volkswagen,2,świętokrzyskie
Seat,5,kujawsko-pomorskie
Skoda,5,podkarpackie
Fiat,0,dolnośląskie
Volkswagen,10,lubelskie
Toyota,12,wielkopolskie
Skoda,13,świętokrzyskie
Seat,11,lubuskie
Bmw,12,mazowieckie
Honda,4,podlaskie
Ford,4,lubuskie
Fiat,7,podkarpackie
Bmw,0,mazowieckie
Volkswagen,0,wielkopolskie
Skoda,7,kujawsko-pomorskie
Honda,10,śląskie
Audi,1,warmińsko-mazurskie
Mercedes,12,kujawsko-pomorskie
Toyota,7,śląskie
Toyota,5,świętokrzyskie
Volkswagen,9,dolnośląskie
Volkswagen,18,lubelskie
Toyota,6,opolskie
Audi,17,lubuskie
Toyota,15,śląskie
Bmw,14,śląskie
Seat,15,lubuskie
Mercedes,20,łódzkie
Honda,17,lubuskie
Audi,19,podlaskie
Volkswagen,9,warmińsko-mazurskie
Ford,2,podlaskie
Fiat,0,zachodniopomorskie
Ford,10,dolnośląskie
Honda,15,dolnośląskie
Ford,1,podlaskie
Toyota,8,podlaskie
Audi,9,łódzkie
Ford,15,podkarpackie
Ford,19,śląskie
Audi,17,warmińsko-mazurskie
Honda,8,dolnośląskie
Honda,0,małopolskie
Ford,11,pomorskie
Ford,3,kujawsko-pomorskie
Toyota,12,pomorskie
Skoda,14,małopolskie
Mercedes,7,zachodniopomorskie
Fiat,0,lubuskie
Audi,13,podkarpackie
Mercedes,9,podlaskie
Skoda,3,świętokrzyskie
Skoda,5,kujawsko-pomorskie
Mercedes,6,wielkopolskie
Honda,15,podlaskie
Seat,10,pomorskie
Audi,3,świętokrzyskie
Bmw,17,wielkopolskie
Audi,1,lubelskie
Ford,20,lubelskie
Honda,2,podkarpackie
Seat,15,łódzkie
Audi,17,lubelskie
Skoda,12,opolskie
Audi,16,wielkopolskie
Ford,4,zachodniopomorskie
Toyota,7,warmińsko-mazurskie
Audi,8,zachodniopomorskie
Seat,1,kujawsko-pomorskie
Ford,8,podlaskie
Honda,12,świętokrzyskie
Fiat,16,kujawsko-pomorskie
Skoda,12,pomorskie
Volkswagen,18,podkarpackie
Fiat,1,wielkopolskie
Seat,0,śląskie
Audi,19,podkarpackie
Honda,15,dolnośląskie
Toyota,20,świętokrzyskie
Mercedes,15,świętokrzyskie
Volkswagen,14,wielkopolskie
Fiat,12,dolnośląskie
Honda,6,warmińsko-mazurskie
Audi,8,lubelskie
Skoda,14,podkarpackie
Seat,13,małopolskie
Honda,1,kujawsko-pomorskie
Fiat,18,zachodniopomorskie
Volkswagen,2,podlaskie
Mercedes,15,małopolskie
Honda,3,lubuskie
Ford,14,lubelskie
Bmw,20,mazowieckie
Seat,4,wielkopolskie
Ford,4,podkarpackie
Fiat,15,dolnośląskie
Volkswagen,3,zachodniopomorskie
Fiat,15,lubelskie
Ford,7,małopolskie
Toyota,7,zachodniopomorskie
Volkswagen,18,łódzkie
Volkswagen,17,lubelskie
Skoda,0,pomorskie
Seat,17,dolnośląskie
Ford,10,opolskie
Mercedes,15,wielkopolskie
Fiat,13,kujawsko-pomorskie
Honda,9,opolskie
Mercedes,12,małopolskie
Seat,0,lubelskie
Fiat,5,podlaskie
Fiat,12,lubuskie
Honda,15,zachodniopomorskie
Audi,19,wielkopolskie
Mercedes,10,opolskie
Mercedes,14,zachodniopomorskie
Honda,13,podlaskie
Volkswagen,13,małopolskie
Fiat,5,kujawsko-pomorskie
Bmw,6,kujawsko-pomorskie
Mercedes,18,podkarpackie
Mercedes,17,łódzkie
Bmw,5,lubuskie
Skoda,19,dolnośląskie
Toyota,18,małopolskie
Mercedes,1,kujawsko-pomorskie
Bmw,5,śląskie
Skoda,15,wielkopolskie
Fiat,16,zachodniopomorskie
Seat,5,lubelskie
Ford,11,mazowieckie
Fiat,8,wielkopolskie
Mercedes,1,lubuskie
Mercedes,15,warmińsko-mazurskie
Honda,3,opolskie
Toyota,17,podkarpackie
Toyota,6,opolskie
Skoda,1,kujawsko-pomorskie
Bmw,17,podkarpackie
Fiat,9,łódzkie
Volkswagen,8,małopolskie
Ford,9,dolnośląskie
Fiat,4,warmińsko-mazurskie
Ford,19,kujawsko-pomorskie
Mercedes,13,kujawsko-pomorskie
Seat,0,pomorskie
Volkswagen,17,pomorskie
Audi,5,dolnośląskie
Fiat,15,kujawsko-pomorskie
Audi,6,śląskie
Ford,15,małopolskie
Ford,20,lubelskie
Bmw,15,lubuskie
Bmw,0,kujawsko-pomorskie
Seat,16,lubuskie
Honda,8,opolskie
Honda,4,opolskie
Fiat,3,opolskie
Fiat,10,wielkopolskie
Ford,8,podlaskie
Toyota,8,lubuskie
Ford,15,śląskie
Fiat,6,warmińsko-mazurskie
Seat,12,pomorskie
Seat,0,pomorskie
Skoda,7,pomorskie
Bmw,19,śląskie
Toyota,2,mazowieckie
Audi,14,podlaskie
Mercedes,11,dolnośląskie
Fiat,11,wielkopolskie
Volkswagen,1,małopolskie
Fiat,17,mazowieckie
Bmw,20,łódzkie
Audi,17,śląskie
Ford,3,śląskie
Audi,7,podlaskie
Fiat,17,warmińsko-mazurskie
Skoda,12,podkarpackie
Mercedes,10,warmińsko-mazurskie
Volkswagen,18,warmińsko-mazurskie
Honda,10,lubelskie
Mercedes,19,dolnośląskie
Bmw,10,zachodniopomorskie
Audi,16,śląskie
Skoda,12,wielkopolskie
Fiat,2,łódzkie
Ford,8,opolskie
Seat,5,podkarpackie
Audi,9,śląskie
Honda,13,dolnośląskie
Bmw,1,lubelskie
Toyota,2,pomorskie
Seat,2,opolskie
Audi,0,łódzkie
Toyota,11,opolskie
Bmw,12,podlaskie
Volkswagen,12,podkarpackie
Skoda,13,lubuskie
Volkswagen,17,opolskie
Honda,18,wielkopolskie
Honda,13,podlaskie
Toyota,3,świętokrzyskie
Skoda,10,pomorskie
Skoda,2,małopolskie
Mercedes,2,warmińsko-mazurskie
Volkswagen,7,lubelskie
Ford,14,zachodniopomorskie
Volkswagen,17,kujawsko-pomorskie
Ford,17,pomorskie
Fiat,0,wielkopolskie
Toyota,15,lubuskie
Audi,10,łódzkie
Seat,1,świętokrzyskie
Honda,17,śląskie
Skoda,4,podlaskie
Mercedes,17,śląskie
Seat,8,pomorskie
Honda,3,łódzkie
Fiat,12,pomorskie
Seat,19,podkarpackie
Bmw,4,kujawsko-pomorskie
Honda,9,małopolskie
Fiat,2,łódzkie
Honda,3,kujawsko-pomorskie
Volkswagen,0,wielkopolskie
Skoda,17,mazowieckie
Toyota,6,łódzkie
Mercedes,10,pomorskie
Honda,9,warmińsko-mazurskie
Seat,8,lubuskie
Seat,13,podlaskie
Seat,7,zachodniopomorskie
Fiat,3,podlaskie
Skoda,20,opolskie
Skoda,3,podlaskie
Skoda,0,podkarpackie
Seat,19,zachodniopomorskie
Ford,18,podkarpackie
Seat,19,łódzkie
Audi,13,warmińsko-mazurskie
Skoda,9,kujawsko-pomorskie
Fiat,18,małopolskie
Ford,7,łódzkie
Bmw,20,łódzkie
Fiat,12,świętokrzyskie
Bmw,0,świętokrzyskie
Seat,6,mazowieckie
Mercedes,18,lubuskie
Audi,18,mazowieckie
Bmw,6,świętokrzyskie
Fiat,18,lubelskie
Mercedes,4,podlaskie
Toyota,14,mazowieckie
Audi,7,pomorskie
Honda,16,kujawsko-pomorskie
Bmw,7,wielkopolskie
Honda,16,dolnośląskie
Volkswagen,12,dolnośląskie
Volkswagen,2,podlaskie
Toyota,18,wielkopolskie
Mercedes,15,świętokrzyskie
Audi,11,warmińsko-mazurskie
Skoda,1,lubuskie
Skoda,20,pomorskie
Toyota,0,śląskie
Audi,9,świętokrzyskie
Honda,4,pomorskie
Audi,13,podkarpackie
Audi,5,mazowieckie
Honda,0,kujawsko-pomorskie
Skoda,14,pomorskie
Toyota,9,śląskie
Skoda,19,kujawsko-pomorskie
Skoda,5,podlaskie
Audi,4,lubelskie
Fiat,0,świętokrzyskie
Fiat,6,śląskie
Mercedes,10,lubuskie
Skoda,14,lubuskie
Honda,2,małopolskie
Volkswagen,18,lubelskie
Bmw,3,lubuskie
Fiat,17,lubelskie
Audi,15,zachodniopomorskie
Seat,17,pomorskie
Audi,0,pomorskie
Skoda,0,małopolskie
Fiat,14,kujawsko-pomorskie
Bmw,1,mazowieckie
Mercedes,17,warmińsko-mazurskie
Bmw,0,kujawsko-pomorskie
Mercedes,3,pomorskie
Volkswagen,3,warmińsko-mazurskie
Bmw,8,śląskie
Skoda,20,lubuskie
Bmw,10,warmińsko-mazurskie
Seat,16,świętokrzyskie
Skoda,14,wielkopolskie
Seat,10,śląskie
Audi,8,świętokrzyskie
Bmw,16,podkarpackie
Honda,2,wielkopolskie
Skoda,9,dolnośląskie
Honda,3,dolnośląskie
Volkswagen,10,kujawsko-pomorskie
Seat,20,opolskie
